timestamp,DA_Price,actual_load,forecast_load,solar_generation,wind_on_generation,wind_off_generation,fossil_hard_coal_generation,fossil_gas_generation,date,dayofweek,forecasted_prices,total_gen,R
2024-12-30 13:00:00,80.86,65313.16,56835.56,67.23,8383.64,15569.57,10196.17,6137.74,2024-12-30 13:00:00,0,80.79764,40354.35,0.5952379359350355
2024-12-30 14:00:00,84.4,65039.520000000004,58288.17,58.7,8543.43,15614.8,9769.04,6050.39,2024-12-30 14:00:00,0,84.92838,40036.36,0.6048734200611644
2024-12-30 15:00:00,103.4,64990.4,60442.03,31.05,8638.29,15605.07,9741.439999999999,6144.110000000001,2024-12-30 15:00:00,0,102.99343,40159.96,0.6044430821146236
2024-12-30 16:00:00,136.0,66424.38,62022.380000000005,1.6700000000000002,8524.869999999999,15469.01,10519.91,6694.8099999999995,2024-12-30 16:00:00,0,135.71538,41210.27,0.5822711183401613
2024-12-30 17:00:00,150.0,69179.26999999999,63580.78,0.0,8602.130000000001,15418.04,10640.03,7659.65,2024-12-30 17:00:00,0,150.0653,42319.850000000006,0.5675863690443137
2024-12-30 18:00:00,109.93,67173.04000000001,62255.270000000004,0.0,8643.31,15313.4,10144.029999999999,6551.76,2024-12-30 18:00:00,0,108.81514,40652.5,0.5893047168070844
2024-12-30 19:00:00,87.42,64647.88,60987.05,0.0,8831.51,15176.82,9128.14,6122.09,2024-12-30 19:00:00,0,87.1049,39258.56,0.6115438263655112
2024-12-30 20:00:00,75.84,61218.759999999995,58108.53,0.0,8839.82,14578.7,7478.02,6286.8,2024-12-30 20:00:00,0,76.67358,37183.340000000004,0.6298121685679662
2024-12-30 21:00:00,68.51,58228.95,54795.82,0.0,8510.119999999999,13786.2,6083.68,6333.2699999999995,2024-12-30 21:00:00,0,68.20423,34713.27,0.6422996162562618
2024-12-30 22:00:00,67.95,55046.73,51789.72,0.0,8183.91,13815.27,3998.8,6927.55,2024-12-30 22:00:00,0,68.15396,32925.53,0.6681496091330952
2024-12-30 23:00:00,36.47,52247.55,49509.15,0.0,7890.72,13530.31,2096.7200000000003,6347.18,2024-12-30 23:00:00,0,36.014194,29864.93,0.7172636935696819
